,Features,Accuracy
88,"Parvimonas_micra                 0.148414
Gemella_morbillorum              0.084929
Fusobacterium_nucleatum          0.114033
Peptostreptococcus_stomatis      0.063888
Dialister_pneumosintes           0.037418
Peptostreptococcus_anaerobius    0.047053
Selenomonas_sputigena            0.033611
Lactobacillus_rogosae            0.038694
Roseburia_faecis                 0.055791
Prevotella_nigrescens            0.045902
Ruminococcus_torques             0.053024
Alloprevotella_tannerae          0.048882
Prevotella_intermedia            0.042792
Streptococcus_anginosus          0.050975
Monoglobus_pectinilyticus        0.033305
Clostridium_saccharolyticum      0.051621
Dorea_longicatena                0.049668
dtype: float64",0.8157894736842105
89,"Parvimonas_micra                 0.127334
Gemella_morbillorum              0.081900
Fusobacterium_nucleatum          0.108420
Peptostreptococcus_stomatis      0.082791
Dialister_pneumosintes           0.045469
Peptostreptococcus_anaerobius    0.052912
Selenomonas_sputigena            0.039237
Lactobacillus_rogosae            0.043753
Roseburia_faecis                 0.048911
Prevotella_nigrescens            0.045805
Ruminococcus_torques             0.039526
Alloprevotella_tannerae          0.067218
Prevotella_intermedia            0.049030
Streptococcus_anginosus          0.031827
Monoglobus_pectinilyticus        0.042100
Clostridium_saccharolyticum      0.038675
Dorea_longicatena                0.055091
dtype: float64",0.8026315789473685
90,"Parvimonas_micra                 0.084001
Gemella_morbillorum              0.101825
Fusobacterium_nucleatum          0.101915
Peptostreptococcus_stomatis      0.084279
Dialister_pneumosintes           0.065358
Peptostreptococcus_anaerobius    0.047310
Selenomonas_sputigena            0.046612
Lactobacillus_rogosae            0.037854
Roseburia_faecis                 0.049748
Prevotella_nigrescens            0.049957
Ruminococcus_torques             0.059223
Alloprevotella_tannerae          0.080035
Prevotella_intermedia            0.039315
Streptococcus_anginosus          0.041820
Monoglobus_pectinilyticus        0.025682
Clostridium_saccharolyticum      0.040350
Dorea_longicatena                0.044715
dtype: float64",0.881578947368421
91,"Parvimonas_micra                 0.096675
Gemella_morbillorum              0.128816
Fusobacterium_nucleatum          0.141413
Peptostreptococcus_stomatis      0.091143
Dialister_pneumosintes           0.047878
Peptostreptococcus_anaerobius    0.046117
Selenomonas_sputigena            0.037374
Lactobacillus_rogosae            0.039408
Roseburia_faecis                 0.046328
Prevotella_nigrescens            0.025481
Ruminococcus_torques             0.037055
Alloprevotella_tannerae          0.058177
Prevotella_intermedia            0.043449
Streptococcus_anginosus          0.040016
Monoglobus_pectinilyticus        0.027760
Clostridium_saccharolyticum      0.031453
Dorea_longicatena                0.061455
dtype: float64",0.8552631578947368
92,"Parvimonas_micra                 0.102254
Gemella_morbillorum              0.082535
Fusobacterium_nucleatum          0.109639
Peptostreptococcus_stomatis      0.093856
Dialister_pneumosintes           0.043588
Peptostreptococcus_anaerobius    0.036517
Selenomonas_sputigena            0.047624
Lactobacillus_rogosae            0.079521
Roseburia_faecis                 0.054987
Prevotella_nigrescens            0.049374
Ruminococcus_torques             0.040120
Alloprevotella_tannerae          0.065741
Prevotella_intermedia            0.044270
Streptococcus_anginosus          0.030112
Monoglobus_pectinilyticus        0.030239
Clostridium_saccharolyticum      0.041676
Dorea_longicatena                0.047949
dtype: float64",0.8289473684210527
93,"Parvimonas_micra                 0.102669
Gemella_morbillorum              0.109733
Fusobacterium_nucleatum          0.101955
Peptostreptococcus_stomatis      0.067235
Dialister_pneumosintes           0.043413
Peptostreptococcus_anaerobius    0.039437
Selenomonas_sputigena            0.032051
Lactobacillus_rogosae            0.034676
Roseburia_faecis                 0.052545
Prevotella_nigrescens            0.051401
Ruminococcus_torques             0.039336
Alloprevotella_tannerae          0.070850
Prevotella_intermedia            0.051557
Streptococcus_anginosus          0.058246
Monoglobus_pectinilyticus        0.032966
Clostridium_saccharolyticum      0.030116
Dorea_longicatena                0.081816
dtype: float64",0.7894736842105263
94,"Parvimonas_micra                 0.076115
Gemella_morbillorum              0.088282
Fusobacterium_nucleatum          0.096924
Peptostreptococcus_stomatis      0.093041
Dialister_pneumosintes           0.050044
Peptostreptococcus_anaerobius    0.069786
Selenomonas_sputigena            0.034299
Lactobacillus_rogosae            0.028529
Roseburia_faecis                 0.044104
Prevotella_nigrescens            0.038794
Ruminococcus_torques             0.074378
Alloprevotella_tannerae          0.090170
Prevotella_intermedia            0.039896
Streptococcus_anginosus          0.037880
Monoglobus_pectinilyticus        0.029656
Clostridium_saccharolyticum      0.044412
Dorea_longicatena                0.063692
dtype: float64",0.8026315789473685
95,"Parvimonas_micra                 0.106986
Gemella_morbillorum              0.111316
Fusobacterium_nucleatum          0.076382
Peptostreptococcus_stomatis      0.081348
Dialister_pneumosintes           0.046135
Peptostreptococcus_anaerobius    0.032299
Selenomonas_sputigena            0.049058
Lactobacillus_rogosae            0.039064
Roseburia_faecis                 0.060604
Prevotella_nigrescens            0.036520
Ruminococcus_torques             0.047528
Alloprevotella_tannerae          0.071543
Prevotella_intermedia            0.049361
Streptococcus_anginosus          0.035439
Monoglobus_pectinilyticus        0.045066
Clostridium_saccharolyticum      0.050039
Dorea_longicatena                0.061312
dtype: float64",0.8289473684210527
96,"Parvimonas_micra                 0.103634
Gemella_morbillorum              0.113050
Fusobacterium_nucleatum          0.100355
Peptostreptococcus_stomatis      0.103559
Dialister_pneumosintes           0.044465
Peptostreptococcus_anaerobius    0.035309
Selenomonas_sputigena            0.042575
Lactobacillus_rogosae            0.041038
Roseburia_faecis                 0.056808
Prevotella_nigrescens            0.033887
Ruminococcus_torques             0.056956
Alloprevotella_tannerae          0.050579
Prevotella_intermedia            0.040217
Streptococcus_anginosus          0.034795
Monoglobus_pectinilyticus        0.029899
Clostridium_saccharolyticum      0.049785
Dorea_longicatena                0.063089
dtype: float64",0.8289473684210527
97,"Parvimonas_micra                 0.110661
Gemella_morbillorum              0.085968
Fusobacterium_nucleatum          0.123223
Peptostreptococcus_stomatis      0.095831
Dialister_pneumosintes           0.040088
Peptostreptococcus_anaerobius    0.048939
Selenomonas_sputigena            0.049894
Lactobacillus_rogosae            0.044603
Roseburia_faecis                 0.037950
Prevotella_nigrescens            0.040937
Ruminococcus_torques             0.059062
Alloprevotella_tannerae          0.067444
Prevotella_intermedia            0.039099
Streptococcus_anginosus          0.035431
Monoglobus_pectinilyticus        0.028328
Clostridium_saccharolyticum      0.035952
Dorea_longicatena                0.056590
dtype: float64",0.8552631578947368
98,"Parvimonas_micra                 0.077726
Gemella_morbillorum              0.083123
Fusobacterium_nucleatum          0.114828
Peptostreptococcus_stomatis      0.076393
Dialister_pneumosintes           0.053618
Peptostreptococcus_anaerobius    0.046981
Selenomonas_sputigena            0.045005
Lactobacillus_rogosae            0.060477
Roseburia_faecis                 0.058384
Prevotella_nigrescens            0.036367
Ruminococcus_torques             0.051985
Alloprevotella_tannerae          0.070743
Prevotella_intermedia            0.045702
Streptococcus_anginosus          0.034642
Monoglobus_pectinilyticus        0.039379
Clostridium_saccharolyticum      0.039465
Dorea_longicatena                0.065182
dtype: float64",0.8552631578947368
99,"Parvimonas_micra                 0.108592
Gemella_morbillorum              0.111310
Fusobacterium_nucleatum          0.102692
Peptostreptococcus_stomatis      0.119221
Dialister_pneumosintes           0.035520
Peptostreptococcus_anaerobius    0.041634
Selenomonas_sputigena            0.035061
Lactobacillus_rogosae            0.036311
Roseburia_faecis                 0.043252
Prevotella_nigrescens            0.032664
Ruminococcus_torques             0.056684
Alloprevotella_tannerae          0.092913
Prevotella_intermedia            0.045714
Streptococcus_anginosus          0.032515
Monoglobus_pectinilyticus        0.030226
Clostridium_saccharolyticum      0.039702
Dorea_longicatena                0.035991
dtype: float64",0.8026315789473685
